1744,1884,1888
1886,1524,1887
1890,1735,1898
1738,1889,1891
1892,1737,1890
1976,1463,1891
1752,1895,1985
1895,1467,1982
1740,1894,1893
1468,1975,1897
1978,1896,1972
1889,1900,1977
1979,1973,1900
1898,1988,1899
1531,1903,1902
1758,1901,1994
1534,1990,1901
1905,1758,1907
1755,1904,1906
2005,1757,1905
1993,1996,1904
1496,1909,1911
1908,1503,1910
1909,1832,1912
1912,1497,1908
1763,1911,1910
1915,1765,1914
1767,1916,1913
1247,1913,1916
1914,1248,1915
1500,1918,1919
1917,1767,1919
1764,1917,1918
1921,1290,1922
1780,1920,1922
1920,1778,1921
1800,2007,1924
1798,1923,2025
1932,1926,1928
1925,1307,1927
1308,2034,1926
1931,1925,2035
1930,2024,1933
2013,1929,1931
1932,1928,1930
1933,1925,1931
1803,1932,1929
2001,1292,1999
1937,1821,1936
1823,1939,1935
1938,1817,1935
1939,537,1937
1814,1938,1936
1952,1941,1946
1653,1942,1940
1941,1385,1945
1944,1954,1946
1947,1762,1943
1942,1949,1946
1943,1940,1945
714,1944,1948
1662,1947,1949
1945,1661,1948
1831,1951,1953
1653,1952,1950
1951,1940,1954
1954,1833,1950
1943,1953,1952
1957,1966,1960
1958,1677,1957
1956,1675,1955
1680,1956,1959
1960,1679,1958
1846,1959,1955
1963,1851,1962
1848,1967,1961
1852,1961,1964
1965,1853,1963
1674,1964,1966
1955,1965,1967
1962,1844,1966
1970,1869,1969
1871,1971,1968
1971,1170,1968
1719,1970,1969
1973,1897,1975
1899,1972,1977
1209,1976,1975
1896,1974,1972
1974,1892,1977
1976,1898,1973
1980,1897,1979
1978,1899,1984
1981,1471,1978
1466,1980,1983
1894,1983,1985
1982,1981,1984
1979,1988,1983
1986,1893,1982
1987,1754,1985
1988,1736,1986
1900,1987,1984
1990,1535,1991
1903,1989,1994
1527,1992,1989
1769,1993,1991
1992,1907,1994
1993,1902,1990
1996,1770,1997
1907,1995,2006
1761,2002,1995
1999,1561,2016
1934,1998,2022
1581,2001,2018
2000,1934,2043
1997,2003,2006
1220,2004,2002
2003,1757,2005
2004,1906,2006
2005,1996,2002
1923,2040,2073
1577,2026,2011
2033,1589,2010
2009,1578,2011
2010,2008,2012
2030,2080,2011
2046,1930,2051
2053,2050,2074
2016,1803,2020
1998,2015,2021
1801,2018,2037
2017,2000,2019
2018,2042,2038
2015,2066,2021
2023,2016,2020
2045,1999,2023
2022,2021,2064
1929,2047,2067
2029,1924,2031
2008,2027,2032
2026,618,2028
2027,1187,2029
2028,1799,2025
2070,2012,2032
2025,2071,2032
2030,2026,2031
2034,2009,2077
1927,2033,2035
1928,2034,2052
2041,1800,2037
2036,2017,2039
2039,2019,2057
2037,2038,2041
2007,2041,2054
2040,2036,2039
2019,2043,2058
2001,2061,2042
2060,2045,2069
2044,2022,2065
2047,2013,2050
2024,2046,2048
2049,2068,2047
2050,2062,2048
2014,2049,2046
2013,2052,2072
2051,2035,2075
2055,2014,2054
2053,2040,2056
2063,2053,2056
2054,2059,2055
2038,2058,2059
2057,2042,2061
2056,2057,2063
2061,2044,2062
2043,2060,2058
2049,2063,2060
2062,2055,2059
2023,2066,2065
2045,2064,2069
2020,2067,2064
2066,2024,2068
2048,2069,2067
2068,2044,2065
2078,2030,2071
2031,2073,2070
2074,2051,2076
2071,2007,2074
2073,2014,2072
2052,2077,2076
2072,2075,2079
2033,2081,2075
2080,2070,2079
2078,2076,2081
2012,2078,2081
2077,2080,2079
